TANGGAL,y_true,y_pred,y_pred_proba
2025-09-07,0,0,0.029680725
2025-09-08,0,0,0.04145118
2025-09-08,0,0,0.033730622
2025-09-08,0,0,0.0629537
2025-09-09,0,0,0.02473695
2025-09-09,0,0,0.008520326
2025-09-09,0,0,0.025902698
2025-09-10,0,0,0.26058203
2025-09-10,0,0,0.12577844
2025-09-10,0,0,0.28823945
2025-09-11,0,0,0.16086648
2025-09-11,0,0,0.17155638
2025-09-11,0,0,0.31600806
2025-09-12,0,0,0.13574564
2025-09-12,0,0,0.089957856
2025-09-12,0,0,0.123082556
2025-09-13,0,0,0.027633354
2025-09-13,0,0,0.074452534
2025-09-13,0,0,0.11597996
2025-09-14,0,0,0.00786804
2025-09-14,0,0,0.0048094695
2025-09-14,0,0,0.009049178
2025-09-15,0,0,0.07307438
2025-09-15,0,0,0.017375324
2025-09-15,0,0,0.052507915
2025-09-16,0,0,0.03827485
2025-09-16,0,0,0.025841538
2025-09-16,0,0,0.07514924
2025-09-17,0,0,0.066715516
2025-09-17,0,0,0.074471496
2025-09-17,0,0,0.08783318
2025-09-18,0,0,0.06867668
2025-09-18,0,0,0.08140998
2025-09-18,0,0,0.052538265
2025-09-19,0,0,0.031412743
2025-09-19,0,0,0.025843272
2025-09-19,0,0,0.014644529
2025-09-20,0,0,0.03828426
2025-09-20,0,0,0.17097145
2025-09-20,0,0,0.024827069
2025-09-21,0,0,0.18413588
2025-09-21,0,1,0.5414839
2025-09-21,0,0,0.49508363
2025-09-22,0,0,0.030458003
2025-09-22,0,0,0.0046725506
2025-09-22,0,0,0.06664582
2025-09-23,0,0,0.028015662
2025-09-23,0,0,0.0033114168
2025-09-23,0,0,0.024873277
2025-09-24,0,0,0.028781867
2025-09-24,1,0,0.10286907
2025-09-24,0,0,0.061531916
2025-09-25,0,0,0.0793325
2025-09-25,0,0,0.07268455
2025-09-25,0,0,0.2537558
2025-09-26,0,0,0.065792516
2025-09-26,0,0,0.008090641
2025-09-26,0,0,0.35044098
2025-09-27,0,0,0.018963447
2025-09-27,0,0,0.0064099594
2025-09-27,0,0,0.048386093
2025-09-28,0,0,0.048583858
2025-09-28,0,0,0.051277556
2025-09-28,0,0,0.010766905
2025-09-29,0,0,0.011957019
2025-09-29,0,0,0.0120055005
2025-09-29,0,0,0.034808245
2025-09-30,0,0,0.09620642
2025-09-30,0,1,0.51465684
2025-09-30,0,1,0.5222361
2025-10-01,0,0,0.0029398787
2025-10-01,0,0,0.028415542
2025-10-01,0,0,0.047866855
2025-10-02,0,0,0.07309349
2025-10-02,0,0,0.020290472
2025-10-02,0,0,0.014145683
2025-10-03,0,0,0.04990385
2025-10-03,0,0,0.051780093
2025-10-03,0,0,0.08126759
2025-10-04,0,0,0.08905029
2025-10-04,0,0,0.02429127
2025-10-04,0,0,0.34652516
2025-10-05,0,0,0.10339147
2025-10-05,0,0,0.06819236
2025-10-05,0,0,0.10258573
2025-10-06,0,0,0.02836807
2025-10-06,0,0,0.02186934
2025-10-06,0,0,0.005487869
2025-10-07,0,0,0.0056357994
2025-10-07,0,0,0.0070677726
2025-10-07,0,0,0.0016641984
2025-10-08,0,0,0.036649663
2025-10-08,0,0,0.03649409
2025-10-08,0,0,0.0024679783
2025-10-09,0,0,0.037657395
2025-10-09,0,0,0.010954322
2025-10-09,0,0,0.0040313196
2025-10-10,0,0,0.002575701
2025-10-10,0,0,0.026676016
2025-10-10,0,0,0.0112835355
2025-10-11,0,0,0.001062057
2025-10-11,0,0,0.0021258227
2025-10-11,0,0,0.0016668235
2025-10-12,0,0,0.004346794
2025-10-12,0,0,0.0011794537
2025-10-12,0,0,0.001324029
2025-10-13,0,0,0.0027749925
2025-10-13,0,0,0.0029383444
2025-10-13,0,0,0.012096362
2025-10-14,0,0,0.004871933
2025-10-14,0,0,0.008437932
2025-10-14,0,0,0.005271498
2025-10-15,0,0,0.007966392
2025-10-15,0,0,0.015340645
2025-10-15,0,0,0.0018277386
2025-10-16,0,0,0.0431339
2025-10-16,0,0,0.17774668
2025-10-16,0,0,0.07945897
2025-10-17,0,0,0.007181069
2025-10-17,0,0,0.020191984
2025-10-17,0,0,0.028925344
2025-10-18,0,0,0.0019822074
2025-10-18,0,0,0.0039865184
2025-10-18,0,0,0.0011375677
2025-10-19,0,0,0.043292616
2025-10-19,0,0,0.11305953
2025-10-19,0,0,0.43993607
2025-10-20,0,0,0.010970551
2025-10-20,0,0,0.02873225
2025-10-20,0,0,0.014377517
2025-10-21,0,0,0.14889817
2025-10-21,0,0,0.14736374
2025-10-21,0,0,0.019791037
2025-10-22,0,0,0.014861568
2025-10-22,0,0,0.0042793765
2025-10-22,0,0,0.0014452107
2025-10-23,0,0,0.027858553
2025-10-23,0,0,0.012915275
2025-10-23,0,0,0.007964055
2025-10-24,0,0,0.08236475
2025-10-24,0,0,0.04928812
2025-10-24,0,0,0.29112262
2025-10-25,0,0,0.027696364
2025-10-25,0,0,0.030005457
2025-10-25,0,0,0.05339675
2025-10-26,0,0,0.13076924
2025-10-26,0,0,0.101130664
2025-10-26,0,0,0.49727726
2025-10-27,0,0,0.003218731
2025-10-27,0,0,0.0018345446
2025-10-27,0,0,0.01724859
2025-10-28,0,0,0.006207534
2025-10-28,0,0,0.006481529
2025-10-28,0,0,0.0035692626
2025-10-29,0,0,0.0026356608
2025-10-29,0,0,0.007774575
2025-10-29,0,0,0.002097582
2025-10-30,0,0,0.00920619
2025-10-30,0,0,0.0039922935
2025-10-30,0,0,0.012612277
2025-10-31,0,0,0.005996094
2025-10-31,0,0,0.0064634318
2025-10-31,0,0,0.0038335396
2025-11-01,0,0,0.010491992
2025-11-01,0,0,0.011520931
2025-11-01,0,0,0.004158917
2025-11-02,0,0,0.01173556
2025-11-02,0,0,0.0012251647
2025-11-02,0,0,0.001465863
2025-11-03,0,0,0.004817638
2025-11-03,0,0,0.0027058728
2025-11-03,0,0,0.0013039439
2025-11-04,0,0,0.0007181348
2025-11-04,0,0,0.0012665909
2025-11-04,0,0,0.0010965279
2025-11-05,0,0,0.0019629307
2025-11-05,0,0,0.0031290685
2025-11-05,0,0,0.0010975192
2025-11-06,0,0,0.072242506
2025-11-06,0,0,0.10071262
2025-11-06,0,0,0.063056424
2025-11-07,0,0,0.17262815
2025-11-07,0,0,0.0635941
2025-11-07,0,0,0.2823592
2025-11-08,0,0,0.03093254
2025-11-08,0,0,0.023809008
2025-11-08,0,0,0.019806635
2025-11-09,0,0,0.0027208184
2025-11-09,0,0,0.0033780648
2025-11-09,0,0,0.004440156
2025-11-10,0,0,0.062263213
2025-11-10,0,0,0.015237698
2025-11-10,0,0,0.09758376
2025-11-11,0,0,0.05963633
2025-11-11,0,0,0.052232936
2025-11-11,0,0,0.13323562
2025-11-12,0,0,0.039138626
2025-11-12,0,0,0.08884459
2025-11-12,0,0,0.059792913
2025-11-13,0,0,0.033398904
2025-11-13,0,0,0.0414719
2025-11-13,0,0,0.028589657
2025-11-14,0,0,0.48322865
2025-11-14,0,0,0.16871633
2025-11-14,0,0,0.11700906
2025-11-15,0,0,0.0077248295
2025-11-15,0,0,0.015838968
2025-11-15,0,0,0.0062044635
2025-11-16,0,0,0.002373185
2025-11-16,0,0,0.0021493102
2025-11-16,0,0,0.0022418427
2025-11-17,0,0,0.0016798746
2025-11-17,0,0,0.002118539
2025-11-17,0,0,0.0028134447
2025-11-18,0,0,0.013599998
2025-11-18,1,0,0.06336337
2025-11-18,0,0,0.0768585
2025-11-19,0,0,0.24849227
2025-11-19,0,0,0.056291934
2025-11-19,0,0,0.021278467
2025-11-20,0,0,0.05929343
2025-11-20,0,0,0.047410827
2025-11-20,0,0,0.035431128
2025-11-21,1,0,0.13186862
2025-11-21,1,0,0.13707955
2025-11-21,1,0,0.17477451
2025-11-22,1,0,0.033678815
2025-11-22,1,0,0.07306497
2025-11-22,1,0,0.10373628
2025-11-23,1,0,0.013465393
2025-11-23,1,0,0.058316402
2025-11-23,1,0,0.05419117
2025-11-24,1,0,0.0063519366
2025-11-24,1,0,0.01628703
2025-11-24,1,0,0.029579764
2025-11-25,1,0,0.32210192
2025-11-25,1,0,0.34494343
2025-11-25,1,0,0.35913518
2025-11-26,1,0,0.094184026
2025-11-26,0,0,0.167796
2025-11-26,0,0,0.12560418
2025-11-27,1,0,0.09532859
2025-11-27,1,0,0.09534323
2025-11-27,1,0,0.07411506
2025-11-28,1,0,0.019548569
2025-11-28,1,0,0.054820865
2025-11-28,1,0,0.023420898
2025-11-29,0,0,0.0075171352
2025-11-29,0,0,0.009661995
2025-11-29,0,0,0.032451823
2025-11-30,0,0,0.010625528
2025-11-30,0,0,0.0051583014
2025-11-30,0,0,0.0018406302
2025-12-01,0,0,0.017019404
2025-12-01,0,0,0.014159992
2025-12-01,0,0,0.005951814
2025-12-02,0,0,0.0029144443
2025-12-02,0,0,0.0052719284
2025-12-02,0,0,0.0013049167
2025-12-03,0,0,0.0014953079
2025-12-03,0,0,0.009673938
2025-12-03,0,0,0.0017442609
2025-12-04,0,0,0.0012005315
2025-12-04,0,0,0.008934564
2025-12-04,0,0,0.0015358084
2025-12-05,0,0,0.0075848
2025-12-05,0,0,0.009332902
2025-12-05,0,0,0.038999137
2025-12-06,0,0,0.026353914
2025-12-06,0,0,0.010288417
2025-12-06,0,0,0.00972425
2025-12-07,1,0,0.12938525
2025-12-07,0,0,0.017986845
2025-12-07,0,0,0.020126512
2025-12-08,0,0,0.0039704004
2025-12-08,0,0,0.023882115
2025-12-08,1,0,0.010442598
2025-12-09,0,0,0.041106693
2025-12-09,0,0,0.068400905
2025-12-09,0,0,0.07932392
2025-12-10,1,0,0.010897813
2025-12-10,1,0,0.017575039
2025-12-10,1,0,0.041974325
2025-12-11,0,0,0.08887028
2025-12-11,1,0,0.08477863
2025-12-11,1,0,0.059458237
2025-12-12,0,0,0.03454343
2025-12-12,0,0,0.02067086
2025-12-12,0,0,0.012790748
2025-12-13,0,0,0.008844592
2025-12-13,0,0,0.03898311
2025-12-13,0,0,0.00624649
2025-12-14,0,0,0.0081716655
2025-12-14,0,0,0.0049645836
2025-12-14,0,0,0.0013816864
2025-12-15,0,0,0.010151453
2025-12-15,0,0,0.0073480904
2025-12-15,0,0,0.006737142
2025-12-16,0,0,0.011527731
2025-12-16,0,0,0.063291445
2025-12-16,0,0,0.12216285
2025-12-17,0,0,0.0037248693
2025-12-17,0,0,0.05057281
2025-12-17,0,0,0.004612997
2025-12-18,0,0,0.006193709
2025-12-18,0,0,0.011236802
2025-12-18,0,0,0.038111076
2025-12-19,0,0,0.26242086
2025-12-19,0,0,0.037128977
2025-12-19,0,0,0.1169597
2025-12-20,0,0,0.0067954105
2025-12-20,0,0,0.024189027
2025-12-20,0,0,0.008159829
2025-12-21,0,0,0.0058300253
2025-12-21,0,0,0.06637369
2025-12-21,0,0,0.006856874
2025-12-22,0,0,0.034187056
2025-12-22,0,0,0.03166553
2025-12-22,0,0,0.10590654
2025-12-23,0,0,0.008521417
2025-12-23,0,0,0.0013636118
2025-12-23,0,0,0.008953961
2025-12-24,0,0,0.024128672
2025-12-24,0,0,0.086661845
2025-12-24,0,0,0.01651905
2025-12-25,0,0,0.008782707
2025-12-25,0,0,0.4490577
2025-12-25,0,0,0.4019187
2025-12-26,0,0,0.021817466
2025-12-26,0,0,0.010189025
2025-12-26,0,0,0.028167414
2025-12-27,0,0,0.013340598
2025-12-27,0,0,0.005190299
2025-12-27,0,0,0.019612819
2025-12-28,0,0,0.0062884
2025-12-28,0,0,0.004729936
2025-12-28,0,0,0.0036981464
2025-12-29,0,0,0.0039858427
2025-12-29,0,0,0.007584104
2025-12-29,0,0,0.003029926
2025-12-30,0,0,0.010764081
2025-12-30,0,0,0.009593183
2025-12-30,0,0,0.004562097
2025-12-31,1,0,0.08453413
2025-12-31,1,0,0.0173721
2025-12-31,1,0,0.045445707
